id,bureau_score,num_of_accounts,num_of_open_accounts,total_debt,delinquencies
1,862,1,6,47277,1
2,345,8,5,554385,5
3,346,8,1,372739,2
4,618,9,6,748997,7
5,442,6,1,136172,5
6,550,2,4,937381,7
7,317,8,4,236105,5
8,432,8,4,794214,2
9,505,6,2,952089,3
10,514,8,2,686073,5
11,512,8,2,944525,4
12,706,6,7,447047,3
13,737,6,5,511947,2
14,886,4,4,77121,0
15,848,1,2,833780,1
16,467,4,4,561066,2
17,516,7,6,56032,3
18,500,2,1,333739,0
19,441,5,5,191625,3
20,783,7,7,903028,5
21,826,9,5,138541,3
22,535,1,5,532864,3
23,467,5,3,393257,7
24,572,3,4,408027,7
25,538,4,2,687043,5
26,439,9,2,492392,7
27,461,7,5,673151,5
28,455,5,3,178186,4
29,552,2,2,329561,0
30,492,1,2,681439,1
31,552,7,1,216756,7
32,892,6,4,325119,3
33,673,2,2,117710,1
34,564,5,5,404085,5
35,835,7,3,375065,7
36,345,2,1,20913,2
37,732,1,3,313495,1
38,349,7,2,752568,5
39,806,4,5,173474,4
40,711,4,4,98413,7
41,830,5,7,725331,0
42,651,3,5,84322,6
43,358,2,6,560805,2
44,311,1,3,171412,6
45,345,8,3,151411,6
46,728,6,4,500256,5
47,779,4,4,403323,4
48,469,8,2,318034,1
49,890,2,5,404607,3
50,546,9,2,169406,2
51,567,3,6,984690,8
52,591,1,3,691327,7
53,517,4,7,165110,1
54,353,7,2,964860,9
55,380,4,3,472455,8
56,851,3,1,686739,4
57,881,1,2,660167,3
58,540,3,4,617042,9
59,556,1,7,974619,8
60,762,9,3,784997,6
61,714,5,5,216374,0
62,411,3,5,474078,7
63,782,8,4,637310,3
64,542,1,6,147807,5
65,343,1,1,993470,4
66,416,5,1,536140,5
67,357,6,2,222650,3
68,662,6,4,727910,9
69,546,8,5,90943,3
70,368,8,4,416409,9
71,698,8,6,632113,6
72,820,6,1,188386,2
73,434,4,7,616916,6
74,552,2,4,476527,4
75,791,1,2,392578,8
76,462,6,7,627355,1
77,415,9,7,568558,2
78,735,2,7,387718,5
79,405,1,4,977397,1
80,312,3,6,702937,6
81,777,7,4,797768,4
82,395,3,2,633942,5
