id,months_on_book,status,dpd,payment_amount
1,3,Paid,43,76578
2,55,Late,8,23527
3,51,Late,35,43798
4,13,Paid,22,36177
5,14,Late,36,18434
6,27,Late,23,14649
7,54,Paid,84,57809
8,4,Paid,34,35749
9,44,Paid,70,10230
10,30,Paid,71,28848
11,58,Late,29,51806
12,37,Paid,53,15562
13,8,Late,68,67128
14,43,Paid,29,55563
15,19,Late,53,83043
16,5,Late,47,61183
17,27,Paid,71,51104
18,39,Paid,62,25648
19,5,Late,29,84188
20,43,Paid,56,65948
21,18,Paid,7,7319
22,26,Paid,14,20907
23,53,Late,89,92376
24,21,Paid,15,31400
25,17,Paid,11,46322
26,52,Late,38,89516
27,42,Late,66,23523
28,45,Late,73,40721
29,51,Late,55,35210
30,48,Paid,46,33821
31,37,Late,64,77728
32,51,Late,68,18863
33,12,Paid,15,15798
34,44,Paid,14,26923
35,31,Paid,51,74013
36,42,Paid,54,25861
37,53,Paid,49,38419
38,36,Late,77,45106
39,35,Paid,60,32992
40,48,Late,26,55745
41,10,Late,47,40886
42,44,Late,17,21402
43,22,Late,10,92148
44,35,Late,74,94836
45,36,Late,71,84392
46,42,Late,2,6371
47,8,Paid,79,16480
48,57,Late,14,4429
49,22,Paid,40,88283
50,11,Late,23,73813
51,44,Late,11,28243
52,32,Paid,84,59536
53,47,Late,36,70839
54,51,Late,58,38363
55,41,Late,64,65461
56,56,Paid,88,44224
57,29,Late,71,30748
58,28,Paid,41,57485
59,45,Paid,5,40377
60,41,Late,53,89035
61,9,Late,4,65887
62,58,Late,61,2298
63,32,Late,19,57091
64,15,Paid,77,79509
65,52,Paid,14,28681
66,22,Late,7,84873
67,38,Late,75,19257
68,12,Paid,17,94967
69,11,Paid,89,93227
70,51,Late,14,25970
71,38,Paid,76,92588
72,10,Late,69,71883
73,49,Late,41,60785
74,42,Late,9,42706
75,36,Paid,86,52077
76,59,Paid,59,72353
77,1,Late,74,49490
78,50,Late,59,94288
79,11,Late,41,17525
80,43,Late,85,57299
81,10,Late,5,96446
82,43,Paid,13,76287
83,38,Late,13,25969
84,36,Paid,85,92476
85,39,Paid,30,3862
86,45,Paid,51,30389
87,19,Late,54,64552
88,34,Late,54,97397
89,41,Paid,81,46624
90,53,Late,33,38865
91,36,Late,26,5137
92,4,Late,60,84034
93,50,Paid,75,13733
94,5,Late,77,32730
95,5,Paid,58,1667
96,27,Paid,7,40594
97,21,Paid,56,73366
98,29,Late,57,60122
