id,age,gender,annual_income,loan_amount,loan_term,employment_type,purpose,num_dependents
1,31,Male,824188,647296,12,Self-employed,Home,2
2,48,Female,1936242,313811,48,Salaried,Education,4
3,28,Female,355312,833911,60,Salaried,Car,5
4,39,Female,285324,484946,36,Salaried,Car,3
5,21,Male,1809716,922096,36,Self-employed,Business,5
6,31,Male,459695,889556,24,Salaried,Education,4
7,56,Male,941342,739620,48,Salaried,Home,3
8,48,Female,1695567,970200,24,Salaried,Home,4
9,24,Male,248709,759116,60,Self-employed,Education,3
10,40,Male,1916539,341366,60,Self-employed,Car,0
11,35,Female,1114837,67129,12,Salaried,Car,2
12,25,Male,1037081,756322,12,Salaried,Car,3
13,57,Female,1406320,157226,24,Self-employed,Business,3
14,53,Male,434009,777557,12,Self-employed,Education,1
15,45,Female,500600,761282,24,Salaried,Home,4
16,55,Female,451503,899344,48,Self-employed,Business,4
17,63,Male,1243349,698950,48,Salaried,Business,2
18,55,Female,905849,923040,12,Self-employed,Business,1
19,25,Male,480497,196635,12,Salaried,Education,5
20,32,Female,614597,959892,60,Self-employed,Home,5
21,30,Male,625268,127216,36,Salaried,Business,3
22,50,Female,1469593,622318,36,Self-employed,Home,0
23,28,Female,1558093,223175,24,Salaried,Car,5
24,41,Female,1396797,485399,48,Salaried,Business,1
25,49,Male,559947,157414,48,Self-employed,Car,0
26,36,Female,1663039,275861,60,Salaried,Car,0
27,55,Male,643722,860181,60,Salaried,Business,3
28,22,Male,1949102,305848,24,Salaried,Car,5
29,38,Male,1049913,109186,24,Self-employed,Education,0
30,48,Male,577009,299976,12,Self-employed,Business,4
31,42,Male,1713769,655646,48,Salaried,Education,1
32,55,Male,1244919,412563,12,Self-employed,Education,5
33,34,Male,1073653,924234,60,Salaried,Car,4
34,22,Female,1914624,53900,48,Self-employed,Home,5
35,44,Male,255653,884862,24,Salaried,Education,4
36,62,Female,307965,260769,24,Salaried,Business,4
37,38,Female,559589,262088,24,Salaried,Home,0
38,55,Male,1885665,391180,48,Salaried,Car,3
39,43,Male,1807578,855082,48,Salaried,Car,0
40,30,Male,1105130,420697,36,Salaried,Home,2
41,26,Female,312012,138528,24,Salaried,Business,2
42,41,Female,1398601,591159,36,Salaried,Education,2
43,48,Male,1681744,173961,36,Salaried,Home,0
44,60,Female,1154396,367533,48,Self-employed,Car,1
45,44,Female,667672,52957,48,Salaried,Home,2
46,59,Female,541349,831533,60,Self-employed,Education,3
47,51,Female,1121683,317989,60,Salaried,Business,2
48,63,Male,332503,155912,36,Self-employed,Business,4
49,27,Male,1776451,643403,60,Salaried,Car,1
50,46,Female,897479,267727,12,Salaried,Education,3
51,49,Female,1897402,462654,48,Self-employed,Home,1
52,27,Male,429523,792126,60,Self-employed,Car,1
53,38,Female,379317,435816,24,Salaried,Car,4
54,48,Male,1339423,310294,24,Self-employed,Education,5
55,42,Male,1309925,761435,24,Salaried,Home,1
56,46,Male,957998,758400,24,Self-employed,Business,5
57,28,Female,223186,553042,24,Salaried,Education,4
58,62,Female,882367,584637,36,Self-employed,Home,5
59,30,Female,678031,316081,36,Salaried,Home,3
60,50,Male,683321,972335,60,Salaried,Car,1
61,60,Female,313932,768372,48,Self-employed,Home,3
62,58,Male,685101,348425,60,Salaried,Home,2
63,38,Female,1621126,355721,12,Salaried,Home,4
64,60,Female,409431,348054,48,Self-employed,Education,4
65,23,Male,695819,159291,24,Self-employed,Business,1
66,34,Female,1482897,83029,48,Salaried,Education,0
67,46,Male,1432078,929601,12,Self-employed,Car,0
68,37,Female,1783284,525217,12,Salaried,Business,2
69,64,Female,1766751,697683,12,Self-employed,Home,1
70,38,Male,1313597,922442,12,Salaried,Education,3
71,31,Female,1104420,607677,36,Salaried,Car,0
72,62,Male,1027699,114709,60,Salaried,Education,4
73,22,Female,982994,402534,12,Salaried,Business,0
74,36,Male,994260,106425,48,Salaried,Home,5
75,22,Female,771802,879592,48,Salaried,Home,3
76,61,Female,1113589,786764,36,Salaried,Home,5
77,21,Male,362145,192309,12,Salaried,Education,4
78,32,Male,911092,693532,48,Self-employed,Business,4
79,44,Female,221886,801908,36,Self-employed,Car,2
80,44,Male,455869,370048,60,Salaried,Business,3
81,39,Male,950825,701974,60,Salaried,Education,4
82,40,Male,1206195,828813,12,Salaried,Education,1
83,33,Female,1291746,585257,24,Salaried,Education,5
84,52,Male,604475,679398,48,Self-employed,Home,1
85,40,Male,771073,424576,48,Self-employed,Car,3
86,25,Female,1508705,242917,24,Salaried,Home,2
87,25,Female,758422,446858,60,Self-employed,Car,3
88,50,Female,709739,932066,60,Salaried,Education,2
89,59,Female,1039717,586356,24,Self-employed,Business,2
90,58,Female,735400,765380,36,Salaried,Education,2
91,59,Female,1111851,803911,24,Salaried,Business,0
92,28,Female,583506,213228,36,Self-employed,Home,0
93,36,Female,1708520,342304,24,Salaried,Business,1
94,63,Female,515808,184747,48,Self-employed,Home,0
95,28,Male,1607834,469742,60,Salaried,Business,1
96,45,Female,281466,165745,60,Salaried,Car,5
97,31,Male,885956,947914,24,Self-employed,Home,4
98,62,Female,1243030,564209,36,Salaried,Education,2
99,31,Female,256668,573561,12,Self-employed,Business,5
100,31,Female,634087,60567,24,Self-employed,Home,5
